ticker,outer_fold,date,window,model,y_true,y_pred,y_proba
AAPL,0,2020-02-07,1,XGBoost,-1,-1,0.4218958616256714
AAPL,0,2020-02-10,1,XGBoost,1,1,0.5320004820823669
AAPL,0,2020-02-11,1,XGBoost,1,-1,0.3606222867965698
AAPL,0,2020-02-12,1,XGBoost,-1,1,0.5260149240493774
AAPL,0,2020-02-13,1,XGBoost,-1,-1,0.3606222867965698
AAPL,0,2020-02-14,1,XGBoost,-1,-1,0.46315711736679077
AAPL,0,2020-02-17,1,XGBoost,-1,1,0.5891566276550293
AAPL,0,2020-02-18,1,XGBoost,-1,1,0.5398916602134705
AAPL,0,2020-02-19,1,XGBoost,-1,1,0.5891566276550293
AAPL,0,2020-02-20,1,XGBoost,-1,1,0.5320004820823669
AAPL,0,2020-02-21,1,XGBoost,1,1,0.5041369795799255
AAPL,0,2020-02-24,1,XGBoost,-1,1,0.5803312659263611
AAPL,0,2020-02-25,1,XGBoost,1,1,0.5041369795799255
AAPL,0,2020-02-26,1,XGBoost,1,-1,0.3606222867965698
AAPL,0,2020-02-27,1,XGBoost,-1,1,0.5320004820823669
AAPL,0,2020-02-28,1,XGBoost,1,-1,0.4218958616256714
AAPL,0,2020-03-02,1,XGBoost,-1,-1,0.3606222867965698
AAPL,0,2020-03-03,1,XGBoost,1,1,0.5891566276550293
AAPL,0,2020-03-04,1,XGBoost,1,-1,0.3606222867965698
AAPL,0,2020-03-05,1,XGBoost,-1,1,0.5041369795799255
AAPL,0,2020-03-06,1,XGBoost,1,1,0.5320004820823669
AAPL,0,2020-03-09,1,XGBoost,1,1,0.5891566276550293
AAPL,0,2020-03-10,1,XGBoost,1,-1,0.3606222867965698
AAPL,0,2020-03-11,1,XGBoost,-1,1,0.5803312659263611
AAPL,0,2020-03-12,1,XGBoost,-1,1,0.5803312659263611
AAPL,0,2020-03-13,1,XGBoost,-1,1,0.5260149240493774
AAPL,0,2020-03-16,1,XGBoost,1,1,0.5041369795799255
AAPL,0,2020-03-17,1,XGBoost,-1,-1,0.46315711736679077
AAPL,0,2020-03-18,1,XGBoost,1,-1,0.42959943413734436
AAPL,0,2020-03-19,1,XGBoost,-1,-1,0.48850518465042114
AAPL,0,2020-03-20,1,XGBoost,-1,1,0.5260149240493774
AAPL,0,2020-03-23,1,XGBoost,1,1,0.5320004820823669
AAPL,0,2020-03-24,1,XGBoost,1,-1,0.46315711736679077
AAPL,0,2020-03-25,1,XGBoost,1,1,0.5320004820823669
AAPL,0,2020-03-26,1,XGBoost,1,-1,0.3606222867965698
AAPL,0,2020-03-27,1,XGBoost,-1,1,0.5041369795799255
AAPL,0,2020-03-30,1,XGBoost,-1,1,0.5891566276550293
AAPL,0,2020-03-31,1,XGBoost,-1,-1,0.4218958616256714
AAPL,0,2020-04-01,1,XGBoost,1,1,0.5803312659263611
